,Month,Product Category,Sales,Location
473,2022-10-01,Cravins To Order,1399,cumulative_sales
474,2022-10-01,CTO Ing Shelf Stable,739,cumulative_sales
475,2022-10-01,Fe Gift Cards Radiant,928,cumulative_sales
476,2022-10-01,Floral,860,cumulative_sales
477,2022-10-01,Fresh Bakery,857,cumulative_sales
478,2022-10-01,Gen Merch Scan Data Sales,1400,cumulative_sales
479,2022-10-01,JW European Cafe,1251,cumulative_sales
480,2022-10-01,Lottery Instant Tickets,1019,cumulative_sales
481,2022-10-01,Lottery ITVM Instant Tickets,757,cumulative_sales
482,2022-10-01,Lottery Online Sales,1383,cumulative_sales
483,2022-10-01,Manual Fuel Radiant,1120,cumulative_sales
484,2022-10-01,Money Orders Radiant,1357,cumulative_sales
485,2022-10-01,Money Transfers,833,cumulative_sales
486,2022-10-01,No Scan Merch Radiant,1435,cumulative_sales
487,2022-10-01,Novelty,1244,cumulative_sales
488,2022-10-01,Phone Card Fee,909,cumulative_sales
489,2022-10-01,Supplies-retail,1195,cumulative_sales
490,2022-11-01,Cigarettes,1101,cumulative_sales
491,2022-11-01,Other Tobacco,1252,cumulative_sales
492,2022-11-01,Beer,1554,cumulative_sales
493,2022-11-01,Wine,1258,cumulative_sales
494,2022-11-01,Packaged Beverages-nonalcoh,1080,cumulative_sales
495,2022-11-01,Candy,919,cumulative_sales
496,2022-11-01,Fluid Milk Products,1002,cumulative_sales
497,2022-11-01,Other Dairy Deli,1281,cumulative_sales
498,2022-11-01,Pkg Sand Other Products,1227,cumulative_sales
499,2022-11-01,Packaged Ice Cream Novelty,838,cumulative_sales
500,2022-11-01,Frozen Foods,1417,cumulative_sales
501,2022-11-01,Packaged Bread Comm Bakery,945,cumulative_sales
502,2022-11-01,Salty Snacks,1091,cumulative_sales
503,2022-11-01,Packaged Sweet Snacks,1293,cumulative_sales
504,2022-11-01,Alternative Snacks,1083,cumulative_sales
505,2022-11-01,Fresh Foods - Perish Groc,1017,cumulative_sales
506,2022-11-01,Edible Grocery,953,cumulative_sales
507,2022-11-01,Non-edible Grocery,738,cumulative_sales
508,2022-11-01,Health And Beauty Care,980,cumulative_sales
509,2022-11-01,General Merchandise,1229,cumulative_sales
510,2022-11-01,Publications,1261,cumulative_sales
511,2022-11-01,Automotive Products,1123,cumulative_sales
512,2022-11-01,Store Services Fee Income,638,cumulative_sales
513,2022-11-01,Store Services Fee Inc Tax,1104,cumulative_sales
514,2022-11-01,Ice Bags,1189,cumulative_sales
515,2022-11-01,Hot Dispensed Beverages,1176,cumulative_sales
516,2022-11-01,Cold Dispensed Beverages,818,cumulative_sales
517,2022-11-01,Frozen Dispensed Beverages,998,cumulative_sales
518,2022-11-01,Car Wash Sls,474,cumulative_sales
519,2022-11-01,Car Wash Vending Sales,1322,cumulative_sales
520,2022-11-01,Chilled Bev Fee,1049,cumulative_sales
521,2022-11-01,Coupons,926,cumulative_sales
522,2022-11-01,Cravins To Order,709,cumulative_sales
523,2022-11-01,CTO Ing Shelf Stable,732,cumulative_sales
524,2022-11-01,Fe Gift Cards Radiant,1103,cumulative_sales
525,2022-11-01,Floral,1153,cumulative_sales
526,2022-11-01,Fresh Bakery,1397,cumulative_sales
527,2022-11-01,Gen Merch Scan Data Sales,1343,cumulative_sales
528,2022-11-01,JW European Cafe,610,cumulative_sales
529,2022-11-01,Lottery Instant Tickets,1598,cumulative_sales
530,2022-11-01,Lottery ITVM Instant Tickets,965,cumulative_sales
531,2022-11-01,Lottery Online Sales,688,cumulative_sales
532,2022-11-01,Manual Fuel Radiant,1021,cumulative_sales
533,2022-11-01,Money Orders Radiant,1024,cumulative_sales
534,2022-11-01,Money Transfers,1525,cumulative_sales
535,2022-11-01,No Scan Merch Radiant,1487,cumulative_sales
536,2022-11-01,Novelty,1171,cumulative_sales
537,2022-11-01,Phone Card Fee,1247,cumulative_sales
538,2022-11-01,Supplies-retail,1192,cumulative_sales
539,2022-12-01,Cigarettes,1232,cumulative_sales
540,2022-12-01,Other Tobacco,1363,cumulative_sales
541,2022-12-01,Beer,990,cumulative_sales
542,2022-12-01,Wine,1231,cumulative_sales
543,2022-12-01,Packaged Beverages-nonalcoh,1325,cumulative_sales
544,2022-12-01,Candy,1184,cumulative_sales
545,2022-12-01,Fluid Milk Products,962,cumulative_sales
546,2022-12-01,Other Dairy Deli,1262,cumulative_sales
547,2022-12-01,Pkg Sand Other Products,1096,cumulative_sales
548,2022-12-01,Packaged Ice Cream Novelty,1169,cumulative_sales
549,2022-12-01,Frozen Foods,1235,cumulative_sales
550,2022-12-01,Packaged Bread Comm Bakery,1495,cumulative_sales
551,2022-12-01,Salty Snacks,838,cumulative_sales
552,2022-12-01,Packaged Sweet Snacks,905,cumulative_sales
553,2022-12-01,Alternative Snacks,1355,cumulative_sales
554,2022-12-01,Fresh Foods - Perish Groc,1294,cumulative_sales
555,2022-12-01,Edible Grocery,1054,cumulative_sales
556,2022-12-01,Non-edible Grocery,1152,cumulative_sales
557,2022-12-01,Health And Beauty Care,1194,cumulative_sales
558,2022-12-01,General Merchandise,1561,cumulative_sales
559,2022-12-01,Publications,932,cumulative_sales
560,2022-12-01,Automotive Products,1318,cumulative_sales
561,2022-12-01,Store Services Fee Income,1284,cumulative_sales
562,2022-12-01,Store Services Fee Inc Tax,1045,cumulative_sales
563,2022-12-01,Ice Bags,1237,cumulative_sales
564,2022-12-01,Hot Dispensed Beverages,920,cumulative_sales
565,2022-12-01,Cold Dispensed Beverages,1429,cumulative_sales
566,2022-12-01,Frozen Dispensed Beverages,993,cumulative_sales
567,2022-12-01,Car Wash Sls,805,cumulative_sales
568,2022-12-01,Car Wash Vending Sales,1323,cumulative_sales
569,2022-12-01,Chilled Bev Fee,859,cumulative_sales
570,2022-12-01,Coupons,1140,cumulative_sales
571,2022-12-01,Cravins To Order,1093,cumulative_sales
572,2022-12-01,CTO Ing Shelf Stable,1285,cumulative_sales
573,2022-12-01,Fe Gift Cards Radiant,1080,cumulative_sales
574,2022-12-01,Floral,874,cumulative_sales
575,2022-12-01,Fresh Bakery,1273,cumulative_sales
576,2022-12-01,Gen Merch Scan Data Sales,853,cumulative_sales
577,2022-12-01,JW European Cafe,1146,cumulative_sales
578,2022-12-01,Lottery Instant Tickets,1341,cumulative_sales
579,2022-12-01,Lottery ITVM Instant Tickets,1339,cumulative_sales
580,2022-12-01,Lottery Online Sales,973,cumulative_sales
581,2022-12-01,Manual Fuel Radiant,581,cumulative_sales
582,2022-12-01,Money Orders Radiant,1048,cumulative_sales
583,2022-12-01,Money Transfers,1145,cumulative_sales
584,2022-12-01,No Scan Merch Radiant,870,cumulative_sales
585,2022-12-01,Novelty,1077,cumulative_sales
586,2022-12-01,Phone Card Fee,930,cumulative_sales
587,2022-12-01,Supplies-retail,1578,cumulative_sales
588,2023-01-01,Cigarettes,1239,cumulative_sales
589,2023-01-01,Other Tobacco,921,cumulative_sales
590,2023-01-01,Beer,1101,cumulative_sales
591,2023-01-01,Wine,889,cumulative_sales
592,2023-01-01,Packaged Beverages-nonalcoh,814,cumulative_sales
593,2023-01-01,Candy,915,cumulative_sales
594,2023-01-01,Fluid Milk Products,1357,cumulative_sales
595,2023-01-01,Other Dairy Deli,1215,cumulative_sales
596,2023-01-01,Pkg Sand Other Products,1382,cumulative_sales
597,2023-01-01,Packaged Ice Cream Novelty,837,cumulative_sales
598,2023-01-01,Frozen Foods,1225,cumulative_sales
599,2023-01-01,Packaged Bread Comm Bakery,1177,cumulative_sales
600,2023-01-01,Salty Snacks,991,cumulative_sales
601,2023-01-01,Packaged Sweet Snacks,991,cumulative_sales
602,2023-01-01,Alternative Snacks,1820,cumulative_sales
603,2023-01-01,Fresh Foods - Perish Groc,1363,cumulative_sales
604,2023-01-01,Edible Grocery,1186,cumulative_sales
605,2023-01-01,Non-edible Grocery,929,cumulative_sales
606,2023-01-01,Health And Beauty Care,1163,cumulative_sales
607,2023-01-01,General Merchandise,1043,cumulative_sales
608,2023-01-01,Publications,1142,cumulative_sales
609,2023-01-01,Automotive Products,1323,cumulative_sales
610,2023-01-01,Store Services Fee Income,1000,cumulative_sales
611,2023-01-01,Store Services Fee Inc Tax,857,cumulative_sales
612,2023-01-01,Ice Bags,1393,cumulative_sales
613,2023-01-01,Hot Dispensed Beverages,1169,cumulative_sales
614,2023-01-01,Cold Dispensed Beverages,1158,cumulative_sales
615,2023-01-01,Frozen Dispensed Beverages,1168,cumulative_sales
616,2023-01-01,Car Wash Sls,1220,cumulative_sales
617,2023-01-01,Car Wash Vending Sales,1418,cumulative_sales
618,2023-01-01,Chilled Bev Fee,1147,cumulative_sales
619,2023-01-01,Coupons,1119,cumulative_sales
620,2023-01-01,Cravins To Order,1356,cumulative_sales
621,2023-01-01,CTO Ing Shelf Stable,1429,cumulative_sales
622,2023-01-01,Fe Gift Cards Radiant,988,cumulative_sales
623,2023-01-01,Floral,1289,cumulative_sales
624,2023-01-01,Fresh Bakery,1414,cumulative_sales
625,2023-01-01,Gen Merch Scan Data Sales,1255,cumulative_sales
626,2023-01-01,JW European Cafe,876,cumulative_sales
627,2023-01-01,Lottery Instant Tickets,956,cumulative_sales
628,2023-01-01,Lottery ITVM Instant Tickets,917,cumulative_sales
629,2023-01-01,Lottery Online Sales,1512,cumulative_sales
630,2023-01-01,Manual Fuel Radiant,1443,cumulative_sales
631,2023-01-01,Money Orders Radiant,1385,cumulative_sales
632,2023-01-01,Money Transfers,1077,cumulative_sales
633,2023-01-01,No Scan Merch Radiant,735,cumulative_sales
634,2023-01-01,Novelty,1486,cumulative_sales
635,2023-01-01,Phone Card Fee,1132,cumulative_sales
636,2023-01-01,Supplies-retail,1216,cumulative_sales
637,2023-02-01,Cigarettes,1058,cumulative_sales
638,2023-02-01,Other Tobacco,1234,cumulative_sales
639,2023-02-01,Beer,1487,cumulative_sales
640,2023-02-01,Wine,1269,cumulative_sales
641,2023-02-01,Packaged Beverages-nonalcoh,1660,cumulative_sales
642,2023-02-01,Candy,1599,cumulative_sales
643,2023-02-01,Fluid Milk Products,1005,cumulative_sales
644,2023-02-01,Other Dairy Deli,825,cumulative_sales
645,2023-02-01,Pkg Sand Other Products,828,cumulative_sales
646,2023-02-01,Packaged Ice Cream Novelty,827,cumulative_sales
647,2023-02-01,Frozen Foods,1180,cumulative_sales
648,2023-02-01,Packaged Bread Comm Bakery,959,cumulative_sales
649,2023-02-01,Salty Snacks,1277,cumulative_sales
650,2023-02-01,Packaged Sweet Snacks,1382,cumulative_sales
651,2023-02-01,Alternative Snacks,1010,cumulative_sales
652,2023-02-01,Fresh Foods - Perish Groc,1655,cumulative_sales
653,2023-02-01,Edible Grocery,1122,cumulative_sales
654,2023-02-01,Non-edible Grocery,1596,cumulative_sales
655,2023-02-01,Health And Beauty Care,1134,cumulative_sales
656,2023-02-01,General Merchandise,743,cumulative_sales
657,2023-02-01,Publications,1019,cumulative_sales
658,2023-02-01,Automotive Products,1057,cumulative_sales
659,2023-02-01,Store Services Fee Income,1552,cumulative_sales
660,2023-02-01,Store Services Fee Inc Tax,1100,cumulative_sales
661,2023-02-01,Ice Bags,899,cumulative_sales
662,2023-02-01,Hot Dispensed Beverages,854,cumulative_sales
663,2023-02-01,Cold Dispensed Beverages,515,cumulative_sales
664,2023-02-01,Frozen Dispensed Beverages,851,cumulative_sales
665,2023-02-01,Car Wash Sls,1063,cumulative_sales
666,2023-02-01,Car Wash Vending Sales,1214,cumulative_sales
667,2023-02-01,Chilled Bev Fee,434,cumulative_sales
668,2023-02-01,Coupons,1256,cumulative_sales
669,2023-02-01,Cravins To Order,1155,cumulative_sales
670,2023-02-01,CTO Ing Shelf Stable,1071,cumulative_sales
671,2023-02-01,Fe Gift Cards Radiant,1092,cumulative_sales
672,2023-02-01,Floral,1543,cumulative_sales
673,2023-02-01,Fresh Bakery,1358,cumulative_sales
674,2023-02-01,Gen Merch Scan Data Sales,1436,cumulative_sales
675,2023-02-01,JW European Cafe,1509,cumulative_sales
676,2023-02-01,Lottery Instant Tickets,721,cumulative_sales
677,2023-02-01,Lottery ITVM Instant Tickets,1412,cumulative_sales
678,2023-02-01,Lottery Online Sales,1244,cumulative_sales
679,2023-02-01,Manual Fuel Radiant,1182,cumulative_sales
680,2023-02-01,Money Orders Radiant,1372,cumulative_sales
681,2023-02-01,Money Transfers,968,cumulative_sales
682,2023-02-01,No Scan Merch Radiant,1116,cumulative_sales
683,2023-02-01,Novelty,838,cumulative_sales
684,2023-02-01,Phone Card Fee,950,cumulative_sales
685,2023-02-01,Supplies-retail,1254,cumulative_sales
686,2023-03-01,Cigarettes,1039,cumulative_sales
687,2023-03-01,Other Tobacco,1046,cumulative_sales
688,2023-03-01,Beer,1393,cumulative_sales
689,2023-03-01,Wine,1422,cumulative_sales
690,2023-03-01,Packaged Beverages-nonalcoh,854,cumulative_sales
691,2023-03-01,Candy,902,cumulative_sales
692,2023-03-01,Fluid Milk Products,1149,cumulative_sales
693,2023-03-01,Other Dairy Deli,1075,cumulative_sales
694,2023-03-01,Pkg Sand Other Products,873,cumulative_sales
695,2023-03-01,Packaged Ice Cream Novelty,1365,cumulative_sales
696,2023-03-01,Frozen Foods,995,cumulative_sales
697,2023-03-01,Packaged Bread Comm Bakery,1374,cumulative_sales
698,2023-03-01,Salty Snacks,1366,cumulative_sales
699,2023-03-01,Packaged Sweet Snacks,1421,cumulative_sales
700,2023-03-01,Alternative Snacks,1126,cumulative_sales
701,2023-03-01,Fresh Foods - Perish Groc,510,cumulative_sales
702,2023-03-01,Edible Grocery,1226,cumulative_sales
703,2023-03-01,Non-edible Grocery,1223,cumulative_sales
704,2023-03-01,Health And Beauty Care,644,cumulative_sales
705,2023-03-01,General Merchandise,415,cumulative_sales
706,2023-03-01,Publications,1520,cumulative_sales
707,2023-03-01,Automotive Products,1113,cumulative_sales
708,2023-03-01,Store Services Fee Income,937,cumulative_sales
709,2023-03-01,Store Services Fee Inc Tax,1390,cumulative_sales
710,2023-03-01,Ice Bags,1297,cumulative_sales
711,2023-03-01,Hot Dispensed Beverages,1448,cumulative_sales
712,2023-03-01,Cold Dispensed Beverages,595,cumulative_sales
713,2023-03-01,Frozen Dispensed Beverages,1194,cumulative_sales
714,2023-03-01,Car Wash Sls,1611,cumulative_sales
715,2023-03-01,Car Wash Vending Sales,847,cumulative_sales
716,2023-03-01,Chilled Bev Fee,1060,cumulative_sales
717,2023-03-01,Coupons,1012,cumulative_sales
718,2023-03-01,Cravins To Order,547,cumulative_sales
719,2023-03-01,CTO Ing Shelf Stable,1113,cumulative_sales
720,2023-03-01,Fe Gift Cards Radiant,1081,cumulative_sales
721,2023-03-01,Floral,1601,cumulative_sales
722,2023-03-01,Fresh Bakery,627,cumulative_sales
723,2023-03-01,Gen Merch Scan Data Sales,903,cumulative_sales
724,2023-03-01,JW European Cafe,1428,cumulative_sales
725,2023-03-01,Lottery Instant Tickets,1226,cumulative_sales
726,2023-03-01,Lottery ITVM Instant Tickets,1251,cumulative_sales
727,2023-03-01,Lottery Online Sales,1061,cumulative_sales
728,2023-03-01,Manual Fuel Radiant,940,cumulative_sales
729,2023-03-01,Money Orders Radiant,1049,cumulative_sales
730,2023-03-01,Money Transfers,1114,cumulative_sales
731,2023-03-01,No Scan Merch Radiant,1081,cumulative_sales
732,2023-03-01,Novelty,853,cumulative_sales
733,2023-03-01,Phone Card Fee,1570,cumulative_sales
734,2023-03-01,Supplies-retail,1338,cumulative_sales
735,2023-04-01,Cigarettes,1113,cumulative_sales
736,2023-04-01,Other Tobacco,804,cumulative_sales
737,2023-04-01,Beer,670,cumulative_sales
738,2023-04-01,Wine,1241,cumulative_sales
739,2023-04-01,Packaged Beverages-nonalcoh,1004,cumulative_sales
740,2023-04-01,Candy,1219,cumulative_sales
741,2023-04-01,Fluid Milk Products,1432,cumulative_sales
742,2023-04-01,Other Dairy Deli,874,cumulative_sales
743,2023-04-01,Pkg Sand Other Products,756,cumulative_sales
744,2023-04-01,Packaged Ice Cream Novelty,1348,cumulative_sales
745,2023-04-01,Frozen Foods,818,cumulative_sales
746,2023-04-01,Packaged Bread Comm Bakery,968,cumulative_sales
747,2023-04-01,Salty Snacks,1442,cumulative_sales
748,2023-04-01,Packaged Sweet Snacks,689,cumulative_sales
749,2023-04-01,Alternative Snacks,1164,cumulative_sales
750,2023-04-01,Fresh Foods - Perish Groc,941,cumulative_sales
751,2023-04-01,Edible Grocery,1025,cumulative_sales
752,2023-04-01,Non-edible Grocery,1278,cumulative_sales
753,2023-04-01,Health And Beauty Care,458,cumulative_sales
754,2023-04-01,General Merchandise,1236,cumulative_sales
755,2023-04-01,Publications,514,cumulative_sales
756,2023-04-01,Automotive Products,1078,cumulative_sales
757,2023-04-01,Store Services Fee Income,1257,cumulative_sales
758,2023-04-01,Store Services Fee Inc Tax,1078,cumulative_sales
759,2023-04-01,Ice Bags,1503,cumulative_sales
760,2023-04-01,Hot Dispensed Beverages,1101,cumulative_sales
761,2023-04-01,Cold Dispensed Beverages,603,cumulative_sales
762,2023-04-01,Frozen Dispensed Beverages,993,cumulative_sales
763,2023-04-01,Car Wash Sls,1003,cumulative_sales
764,2023-04-01,Car Wash Vending Sales,1395,cumulative_sales
765,2023-04-01,Chilled Bev Fee,1010,cumulative_sales
766,2023-04-01,Coupons,1377,cumulative_sales
767,2023-04-01,Cravins To Order,1122,cumulative_sales
768,2023-04-01,CTO Ing Shelf Stable,1070,cumulative_sales
769,2023-04-01,Fe Gift Cards Radiant,970,cumulative_sales
770,2023-04-01,Floral,944,cumulative_sales
771,2023-04-01,Fresh Bakery,1271,cumulative_sales
772,2023-04-01,Gen Merch Scan Data Sales,693,cumulative_sales
773,2023-04-01,JW European Cafe,1128,cumulative_sales
774,2023-04-01,Lottery Instant Tickets,971,cumulative_sales
775,2023-04-01,Lottery ITVM Instant Tickets,1166,cumulative_sales
776,2023-04-01,Lottery Online Sales,734,cumulative_sales
777,2023-04-01,Manual Fuel Radiant,1215,cumulative_sales
778,2023-04-01,Money Orders Radiant,1434,cumulative_sales
779,2023-04-01,Money Transfers,1206,cumulative_sales
780,2023-04-01,No Scan Merch Radiant,974,cumulative_sales
781,2023-04-01,Novelty,1197,cumulative_sales
782,2023-04-01,Phone Card Fee,1384,cumulative_sales
783,2023-04-01,Supplies-retail,1409,cumulative_sales
784,2023-05-01,Cigarettes,1580,cumulative_sales
785,2023-05-01,Other Tobacco,1278,cumulative_sales
786,2023-05-01,Beer,1106,cumulative_sales
787,2023-05-01,Wine,1620,cumulative_sales
788,2023-05-01,Packaged Beverages-nonalcoh,1063,cumulative_sales
789,2023-05-01,Candy,920,cumulative_sales
790,2023-05-01,Fluid Milk Products,1103,cumulative_sales
791,2023-05-01,Other Dairy Deli,547,cumulative_sales
792,2023-05-01,Pkg Sand Other Products,1084,cumulative_sales
793,2023-05-01,Packaged Ice Cream Novelty,1076,cumulative_sales
794,2023-05-01,Frozen Foods,829,cumulative_sales
795,2023-05-01,Packaged Bread Comm Bakery,1013,cumulative_sales
796,2023-05-01,Salty Snacks,941,cumulative_sales
797,2023-05-01,Packaged Sweet Snacks,875,cumulative_sales
798,2023-05-01,Alternative Snacks,1046,cumulative_sales
799,2023-05-01,Fresh Foods - Perish Groc,990,cumulative_sales
800,2023-05-01,Edible Grocery,1223,cumulative_sales
801,2023-05-01,Non-edible Grocery,1218,cumulative_sales
802,2023-05-01,Health And Beauty Care,1485,cumulative_sales
803,2023-05-01,General Merchandise,975,cumulative_sales
804,2023-05-01,Publications,1522,cumulative_sales
805,2023-05-01,Automotive Products,950,cumulative_sales
806,2023-05-01,Store Services Fee Income,1376,cumulative_sales
807,2023-05-01,Store Services Fee Inc Tax,1293,cumulative_sales
808,2023-05-01,Ice Bags,1409,cumulative_sales
809,2023-05-01,Hot Dispensed Beverages,1367,cumulative_sales
810,2023-05-01,Cold Dispensed Beverages,1513,cumulative_sales
811,2023-05-01,Frozen Dispensed Beverages,823,cumulative_sales
812,2023-05-01,Car Wash Sls,956,cumulative_sales
813,2023-05-01,Car Wash Vending Sales,797,cumulative_sales
814,2023-05-01,Chilled Bev Fee,1082,cumulative_sales
815,2023-05-01,Coupons,1184,cumulative_sales
816,2023-05-01,Cravins To Order,1496,cumulative_sales
817,2023-05-01,CTO Ing Shelf Stable,1102,cumulative_sales
818,2023-05-01,Fe Gift Cards Radiant,1034,cumulative_sales
819,2023-05-01,Floral,1445,cumulative_sales
820,2023-05-01,Fresh Bakery,1636,cumulative_sales
821,2023-05-01,Gen Merch Scan Data Sales,888,cumulative_sales
822,2023-05-01,JW European Cafe,1040,cumulative_sales
823,2023-05-01,Lottery Instant Tickets,1455,cumulative_sales
824,2023-05-01,Lottery ITVM Instant Tickets,1039,cumulative_sales
825,2023-05-01,Lottery Online Sales,1095,cumulative_sales
826,2023-05-01,Manual Fuel Radiant,572,cumulative_sales
827,2023-05-01,Money Orders Radiant,875,cumulative_sales
828,2023-05-01,Money Transfers,1232,cumulative_sales
829,2023-05-01,No Scan Merch Radiant,1094,cumulative_sales
830,2023-05-01,Novelty,1291,cumulative_sales
831,2023-05-01,Phone Card Fee,1784,cumulative_sales
832,2023-05-01,Supplies-retail,757,cumulative_sales
833,2023-06-01,Cigarettes,1177,cumulative_sales
834,2023-06-01,Other Tobacco,708,cumulative_sales
835,2023-06-01,Beer,663,cumulative_sales
836,2023-06-01,Wine,1435,cumulative_sales
837,2023-06-01,Packaged Beverages-nonalcoh,885,cumulative_sales
838,2023-06-01,Candy,561,cumulative_sales
839,2023-06-01,Fluid Milk Products,998,cumulative_sales
840,2023-06-01,Other Dairy Deli,1030,cumulative_sales
841,2023-06-01,Pkg Sand Other Products,1724,cumulative_sales
842,2023-06-01,Packaged Ice Cream Novelty,1085,cumulative_sales
843,2023-06-01,Frozen Foods,1310,cumulative_sales
844,2023-06-01,Packaged Bread Comm Bakery,1232,cumulative_sales
845,2023-06-01,Salty Snacks,1065,cumulative_sales
846,2023-06-01,Packaged Sweet Snacks,1178,cumulative_sales
847,2023-06-01,Alternative Snacks,1283,cumulative_sales
848,2023-06-01,Fresh Foods - Perish Groc,891,cumulative_sales
849,2023-06-01,Edible Grocery,1137,cumulative_sales
850,2023-06-01,Non-edible Grocery,1004,cumulative_sales
851,2023-06-01,Health And Beauty Care,842,cumulative_sales
852,2023-06-01,General Merchandise,939,cumulative_sales
853,2023-06-01,Publications,1452,cumulative_sales
854,2023-06-01,Automotive Products,1317,cumulative_sales
855,2023-06-01,Store Services Fee Income,1213,cumulative_sales
856,2023-06-01,Store Services Fee Inc Tax,837,cumulative_sales
857,2023-06-01,Ice Bags,1156,cumulative_sales
858,2023-06-01,Hot Dispensed Beverages,1087,cumulative_sales
859,2023-06-01,Cold Dispensed Beverages,1239,cumulative_sales
860,2023-06-01,Frozen Dispensed Beverages,595,cumulative_sales
861,2023-06-01,Car Wash Sls,1342,cumulative_sales
862,2023-06-01,Car Wash Vending Sales,1270,cumulative_sales
863,2023-06-01,Chilled Bev Fee,1077,cumulative_sales
864,2023-06-01,Coupons,1100,cumulative_sales
865,2023-06-01,Cravins To Order,964,cumulative_sales
866,2023-06-01,CTO Ing Shelf Stable,1148,cumulative_sales
867,2023-06-01,Fe Gift Cards Radiant,769,cumulative_sales
868,2023-06-01,Floral,1011,cumulative_sales
869,2023-06-01,Fresh Bakery,924,cumulative_sales
870,2023-06-01,Gen Merch Scan Data Sales,738,cumulative_sales
871,2023-06-01,JW European Cafe,1064,cumulative_sales
872,2023-06-01,Lottery Instant Tickets,1159,cumulative_sales
873,2023-06-01,Lottery ITVM Instant Tickets,1080,cumulative_sales
874,2023-06-01,Lottery Online Sales,1303,cumulative_sales
875,2023-06-01,Manual Fuel Radiant,787,cumulative_sales
876,2023-06-01,Money Orders Radiant,1605,cumulative_sales
877,2023-06-01,Money Transfers,1440,cumulative_sales
878,2023-06-01,No Scan Merch Radiant,859,cumulative_sales
879,2023-06-01,Novelty,1662,cumulative_sales
880,2023-06-01,Phone Card Fee,912,cumulative_sales
881,2023-06-01,Supplies-retail,1482,cumulative_sales
882,2023-07-01,Cigarettes,997,cumulative_sales
883,2023-07-01,Other Tobacco,1275,cumulative_sales
884,2023-07-01,Beer,1144,cumulative_sales
885,2023-07-01,Wine,772,cumulative_sales
886,2023-07-01,Packaged Beverages-nonalcoh,1160,cumulative_sales
887,2023-07-01,Candy,1247,cumulative_sales
888,2023-07-01,Fluid Milk Products,1647,cumulative_sales
889,2023-07-01,Other Dairy Deli,1142,cumulative_sales
890,2023-07-01,Pkg Sand Other Products,1408,cumulative_sales
891,2023-07-01,Packaged Ice Cream Novelty,890,cumulative_sales
892,2023-07-01,Frozen Foods,847,cumulative_sales
893,2023-07-01,Packaged Bread Comm Bakery,905,cumulative_sales
894,2023-07-01,Salty Snacks,940,cumulative_sales
895,2023-07-01,Packaged Sweet Snacks,836,cumulative_sales
896,2023-07-01,Alternative Snacks,952,cumulative_sales
897,2023-07-01,Fresh Foods - Perish Groc,897,cumulative_sales
898,2023-07-01,Edible Grocery,1050,cumulative_sales
899,2023-07-01,Non-edible Grocery,885,cumulative_sales
900,2023-07-01,Health And Beauty Care,982,cumulative_sales
901,2023-07-01,General Merchandise,1093,cumulative_sales
902,2023-07-01,Publications,1054,cumulative_sales
903,2023-07-01,Automotive Products,780,cumulative_sales
904,2023-07-01,Store Services Fee Income,1287,cumulative_sales
905,2023-07-01,Store Services Fee Inc Tax,1091,cumulative_sales
906,2023-07-01,Ice Bags,902,cumulative_sales
907,2023-07-01,Hot Dispensed Beverages,1225,cumulative_sales
908,2023-07-01,Cold Dispensed Beverages,1433,cumulative_sales
909,2023-07-01,Frozen Dispensed Beverages,1222,cumulative_sales
910,2023-07-01,Car Wash Sls,896,cumulative_sales
911,2023-07-01,Car Wash Vending Sales,626,cumulative_sales
912,2023-07-01,Chilled Bev Fee,882,cumulative_sales
913,2023-07-01,Coupons,707,cumulative_sales
914,2023-07-01,Cravins To Order,926,cumulative_sales
915,2023-07-01,CTO Ing Shelf Stable,800,cumulative_sales
916,2023-07-01,Fe Gift Cards Radiant,1351,cumulative_sales
917,2023-07-01,Floral,1237,cumulative_sales
918,2023-07-01,Fresh Bakery,1143,cumulative_sales
919,2023-07-01,Gen Merch Scan Data Sales,886,cumulative_sales
920,2023-07-01,JW European Cafe,990,cumulative_sales
921,2023-07-01,Lottery Instant Tickets,1409,cumulative_sales
922,2023-07-01,Lottery ITVM Instant Tickets,1044,cumulative_sales
923,2023-07-01,Lottery Online Sales,1165,cumulative_sales
924,2023-07-01,Manual Fuel Radiant,1247,cumulative_sales
925,2023-07-01,Money Orders Radiant,782,cumulative_sales
926,2023-07-01,Money Transfers,1331,cumulative_sales
927,2023-07-01,No Scan Merch Radiant,1072,cumulative_sales
928,2023-07-01,Novelty,1517,cumulative_sales
929,2023-07-01,Phone Card Fee,1255,cumulative_sales
930,2023-07-01,Supplies-retail,1235,cumulative_sales
931,2023-08-01,Cigarettes,844,cumulative_sales
932,2023-08-01,Other Tobacco,579,cumulative_sales
933,2023-08-01,Beer,581,cumulative_sales
934,2023-08-01,Wine,911,cumulative_sales
935,2023-08-01,Packaged Beverages-nonalcoh,1385,cumulative_sales
936,2023-08-01,Candy,513,cumulative_sales
937,2023-08-01,Fluid Milk Products,693,cumulative_sales
938,2023-08-01,Other Dairy Deli,1125,cumulative_sales
939,2023-08-01,Pkg Sand Other Products,1159,cumulative_sales
940,2023-08-01,Packaged Ice Cream Novelty,896,cumulative_sales
941,2023-08-01,Frozen Foods,1269,cumulative_sales
942,2023-08-01,Packaged Bread Comm Bakery,1436,cumulative_sales
943,2023-08-01,Salty Snacks,1077,cumulative_sales
944,2023-08-01,Packaged Sweet Snacks,1156,cumulative_sales
945,2023-08-01,Alternative Snacks,1082,cumulative_sales
